Id,SalePrice
0.0,0.13471656994109144
0.000685871056241405,0.19538950893237217
0.00137174211248281,0.23544937954605458
0.002057613168724215,0.2357171731491148
0.00274348422496562,0.22813592847648498
0.003429355281207025,0.19978528071068868
0.004115226337448652,0.20312280561380805
0.004801097393690057,0.17648120591692854
0.005486968449931462,0.20455038480576357
0.006172839506172867,0.12860721201351477
0.006858710562414272,0.19221694187948085
0.007544581618655677,0.090771352328835
0.008230452674897082,0.09243954158392617
0.008916323731138487,0.16801922454349844
0.009602194787379892,0.1623808546269837
0.010288065843621297,0.4786630715916689
0.010973936899862924,0.31728570963869174
0.011659807956104329,0.3016925198311419
0.012345679012345734,0.3544683008059634
0.013031550068587139,0.5366291568252888
0.013717421124828544,0.43547102359426837
0.014403292181069949,0.21209480981816584
0.015089163237311354,0.2140504186634291
0.01577503429355276,0.16007681113468294
0.016460905349794164,0.2086844070997116
0.01714677640603557,0.22491826222190772
0.017832647462276974,0.42001360385612707
0.0185185185185186,0.23556270595355308
0.019204389574760006,0.24461176085820976
0.01989026063100141,0.3166159710016896
0.020576131687242816,0.22339536543241365
0.02126200274348422,0.09332105467410974
0.021947873799725626,0.20222698198150946
0.02263374485596703,0.28208037842375155
0.023319615912208436,0.3452640494724257
0.02400548696844984,0.2885441226250126
0.024691358024691246,0.18895719783616235
0.025377229080932873,0.1839072176414267
0.026063100137174278,0.17314558243056266
0.026748971193415683,0.1678579222450801
0.027434842249657088,0.20140160789820083
0.028120713305898493,0.15730868586767394
0.028806584362139898,0.2040389918724368
0.029492455418381303,0.2802414577999196
0.030178326474622708,0.29618373233246453
0.030864197530864113,0.24348884317131483
0.03155006858710552,0.33705500239565706
0.032235939643347145,0.26027232806340794
0.03292181069958855,0.19322795878619584
0.033607681755829955,0.1605628017151093
0.03429355281207136,0.18080597475333587
0.034979423868312765,0.1980650481491633
0.03566529492455417,0.16219664037603596
0.036351165980795574,0.1873704886516181
0.03703703703703698,0.2172809915030213
0.037722908093278384,0.1950127473458223
0.03840877914951979,0.19477670190290952
0.039094650205761416,0.12018931978465706
0.03978052126200282,0.2798641066157773
0.040466392318244226,0.13917050256227748
0.04115226337448563,0.15469340756454425
